Country,Average Rate of growth of population,,Descriptive Statistics,,,,,,,,,,,,
Aruba,0.009520824479,,No. of Observations,Maximum Value,Minimum Value,Mean,Median,Mode,Standard Deviation,Skewness,Kurtosis,Quartile 1,Quartile 2,Quartile 3,Jarque Bera
Angola,0.03446029132,,156,0.1011559,-0.0102587,0.0218215,0.0231995,0.0256667,0.0149921,1.0170211,4.6526461,0.0105581,0.0231995,0.0291871,167.5988790
Anguilla,-0.001197245107,,,,,,,,,,,,,,
Albania,0.02024086388,,,,,To Calculate MODE,,,,,,,,,
United Arab Emirates,0.05770997523,,,,,Class Intervals,,Class mark,Frequency,,,,,,
Argentina,0.01561888777,,,,,-0.015,-0.01,-0.0125,2,,,,,,
Antigua and Barbuda,-0.01022397931,,,,,-0.01,-0.005,-0.0075,1,,,,,,
Australia,0.01423343613,,,,,-0.005,0,-0.0025,5,,,,,,
Austria,0.0001344134947,,,,,0,0.005,0.0025,13,,,,,,
Burundi,0.0265843367,,,,,0.005,0.01,0.0075,16,,,,,,
Belgium,0.0009619872367,,,,,0.01,0.015,0.0125,11,,,,,,
Benin,0.02812828867,,,,,0.015,0.02,0.0175,12,,,,,,
Burkina Faso,0.02491236559,,,,,0.02,0.025,0.0225,29,,,,,,
Bangladesh,0.0269001692,,,,,0.025,0.03,0.0275,31,,,,,,
Bulgaria,0.002162365703,,,,,0.03,0.035,0.0325,18,,,,,,
Bahrain,0.03062075608,,,,,0.035,0.04,0.0375,9,,,,,,
Bahamas,0.0216005071,,,,,0.04,0.045,0.0425,2,,,,,,
Belize,0.02691549908,,,,,0.045,0.05,0.0475,2,,,,,,
Bermuda,0.006653929616,,,,,0.05,0.055,0.0525,1,,,,,,
Bolivia (Plurinational State of),0.02110145557,,,,,0.055,0.06,0.0575,1,,,,,,
Brazil,0.02263235763,,,,,0.06,0.065,0.0625,1,,,,,,
Barbados,0.002936377975,,,,,0.065,0.07,0.0675,1,,,,,,
Brunei Darussalam,0.02926678133,,,,,0.07,0.075,0.0725,0,,,,,,
Bhutan,0.02651494237,,,,,0.075,0.08,0.0775,0,,,,,,
Botswana,0.03441022831,,,,,0.08,0.085,0.0825,0,,,,,,
Central African Republic,0.02889895992,,,,,0.085,0.09,0.0875,0,,,,,,
Canada,0.01060744925,,,,,0.09,0.095,0.0925,0,,,,,,
Switzerland,0.004784432051,,,,,0.095,0.1,0.0975,0,,,,,,
Chile,0.01561406105,,,,,0.1,0.105,0.1025,1,,,,,,
China,0.01492134864,,,,,,,,0,,,,,,
Côte d'Ivoire,0.04182072441,,,,,,,,,,,,,,
Cameroon,0.03073616678,,,,,,,,,,,,,,
D.R. of the Congo,0.02511065056,,,,,,,,,,,,,,
Congo,0.02906884859,,,,,,,,,,,,,,
Colombia,0.02231289441,,,,,,,,,,,,,,
Comoros,0.02870444158,,,,,,,,,,,,,,
Cabo Verde,0.01890104645,,,,,,,,,,,,,,
